dbms,table_catalog,table_schema,table_name,column_name,ordinal_position,data_type,character_maximum_length,constraint_type,table_schema_1,table_name_1,column_name_1
postgresql,def,public,audit_logs,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,audit_logs,actor_id,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,auth_sessions,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,auth_sessions,userId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,auth_sessions,replacedBySessionId,3,uuid,,FOREIGN KEY,public,auth_sessions,id
postgresql,def,public,auto_schedule_rules,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,broker_proposals,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,broker_proposals,requestId,2,uuid,,FOREIGN KEY,public,project_requests,id
postgresql,def,public,broker_proposals,brokerId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,calendar_events,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,calendar_events,organizerId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,calendar_events,previousEventId,3,uuid,,FOREIGN KEY,public,calendar_events,id
postgresql,def,public,contracts,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,contracts,projectId,2,uuid,,FOREIGN KEY,public,projects,id
postgresql,def,public,contracts,createdBy,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,digital_signatures,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,digital_signatures,contractId,2,uuid,,FOREIGN KEY,public,contracts,id
postgresql,def,public,digital_signatures,userId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_activities,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,dispute_activities,disputeId,2,uuid,,FOREIGN KEY,public,disputes,id
postgresql,def,public,dispute_activities,actorId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_evidences,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,dispute_evidences,disputeId,2,uuid,,FOREIGN KEY,public,disputes,id
postgresql,def,public,dispute_evidences,uploaderId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_evidences,flaggedById,4,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_hearings,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,dispute_hearings,disputeId,2,uuid,,FOREIGN KEY,public,disputes,id
postgresql,def,public,dispute_hearings,moderatorId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_hearings,hearingId,4,uuid,,FOREIGN KEY,public,dispute_hearings,id
postgresql,def,public,dispute_hearings,userId,5,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_hearings,participantId,6,uuid,,,,
postgresql,def,public,dispute_hearings,replyToStatementId,7,uuid,,,,
postgresql,def,public,dispute_hearings,retractionOfStatementId,8,uuid,,,,
postgresql,def,public,dispute_hearings,askedById,9,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_hearings,targetUserId,10,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_hearings,cancelledById,11,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_messages,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,dispute_messages,disputeId,2,uuid,,FOREIGN KEY,public,disputes,id
postgresql,def,public,dispute_messages,senderId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_messages,replyToMessageId,4,uuid,,FOREIGN KEY,public,dispute_messages,id
postgresql,def,public,dispute_messages,relatedEvidenceId,5,uuid,,FOREIGN KEY,public,dispute_evidences,id
postgresql,def,public,dispute_messages,hearingId,6,uuid,,FOREIGN KEY,public,dispute_hearings,id
postgresql,def,public,dispute_notes,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,dispute_notes,disputeId,2,uuid,,FOREIGN KEY,public,disputes,id
postgresql,def,public,dispute_notes,authorId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_resolution_feedbacks,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,dispute_resolution_feedbacks,disputeId,2,uuid,,FOREIGN KEY,public,disputes,id
postgresql,def,public,dispute_resolution_feedbacks,staffId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_resolution_feedbacks,userId,4,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_settlements,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,dispute_settlements,disputeId,2,uuid,,FOREIGN KEY,public,disputes,id
postgresql,def,public,dispute_settlements,proposerId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_settlements,responderId,4,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_skill_requirements,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,dispute_skill_requirements,disputeId,2,uuid,,FOREIGN KEY,public,disputes,id
postgresql,def,public,dispute_skill_requirements,skillId,3,uuid,,FOREIGN KEY,public,skills,id
postgresql,def,public,dispute_skill_requirements,addedById,4,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_verdicts,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,dispute_verdicts,disputeId,2,uuid,,FOREIGN KEY,public,disputes,id
postgresql,def,public,dispute_verdicts,adjudicatorId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,dispute_verdicts,overridesVerdictId,4,uuid,,FOREIGN KEY,public,dispute_verdicts,id
postgresql,def,public,disputes,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,disputes,projectId,2,uuid,,FOREIGN KEY,public,projects,id
postgresql,def,public,disputes,raisedById,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,disputes,defendantId,4,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,disputes,resolvedById,5,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,disputes,milestoneId,6,uuid,,FOREIGN KEY,public,milestones,id
postgresql,def,public,disputes,parentDisputeId,7,uuid,,FOREIGN KEY,public,disputes,id
postgresql,def,public,disputes,assignedStaffId,8,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,disputes,escalatedToAdminId,9,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,documents,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,documents,projectId,2,uuid,,FOREIGN KEY,public,projects,id
postgresql,def,public,documents,uploaderId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,escrows,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,escrows,projectId,2,uuid,,FOREIGN KEY,public,projects,id
postgresql,def,public,escrows,milestoneId,3,uuid,,FOREIGN KEY,public,milestones,id
postgresql,def,public,escrows,disputeId,4,uuid,,FOREIGN KEY,public,disputes,id
postgresql,def,public,event_participants,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,event_participants,eventId,2,uuid,,FOREIGN KEY,public,calendar_events,id
postgresql,def,public,event_participants,userId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,event_reschedule_requests,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,event_reschedule_requests,eventId,2,uuid,,FOREIGN KEY,public,calendar_events,id
postgresql,def,public,event_reschedule_requests,requesterId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,event_reschedule_requests,processedById,4,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,event_reschedule_requests,newEventId,5,uuid,,FOREIGN KEY,public,calendar_events,id
postgresql,def,public,fee_configs,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,fee_configs,updatedBy,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,kyc_verifications,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,kyc_verifications,userId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,kyc_verifications,reviewedBy,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,legal_signatures,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,legal_signatures,disputeId,2,uuid,,FOREIGN KEY,public,disputes,id
postgresql,def,public,legal_signatures,signerId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,milestones,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,milestones,projectId,2,uuid,,FOREIGN KEY,public,projects,id
postgresql,def,public,milestones,projectSpecId,3,uuid,,FOREIGN KEY,public,project_specs,id
postgresql,def,public,notifications,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,notifications,userId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,payout_methods,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,payout_methods,userId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,payout_requests,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,payout_requests,walletId,2,uuid,,FOREIGN KEY,public,wallets,id
postgresql,def,public,payout_requests,payoutMethodId,3,uuid,,FOREIGN KEY,public,payout_methods,id
postgresql,def,public,payout_requests,transactionId,4,uuid,,FOREIGN KEY,public,transactions,id
postgresql,def,public,payout_requests,approvedBy,5,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,payout_requests,processedBy,6,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,platform_settings,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,platform_settings,updatedBy,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,profiles,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,profiles,userId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,project_categories,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,project_request_answers,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,project_request_answers,requestId,2,uuid,,FOREIGN KEY,public,project_requests,id
postgresql,def,public,project_request_answers,questionId,3,uuid,,FOREIGN KEY,public,wizard_questions,id
postgresql,def,public,project_request_answers,optionId,4,uuid,,FOREIGN KEY,public,wizard_options,id
postgresql,def,public,project_request_proposals,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,project_request_proposals,requestId,2,uuid,,FOREIGN KEY,public,project_requests,id
postgresql,def,public,project_request_proposals,freelancerId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,project_request_proposals,brokerId,4,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,project_requests,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,project_requests,clientId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,project_requests,brokerId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,project_specs,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,project_specs,requestId,2,uuid,,FOREIGN KEY,public,project_requests,id
postgresql,def,public,projects,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,projects,requestId,2,uuid,,FOREIGN KEY,public,project_requests,id
postgresql,def,public,projects,clientId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,projects,brokerId,4,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,projects,freelancerId,5,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,reports,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,reports,reporter_id,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,reports,review_id,3,uuid,,FOREIGN KEY,public,reviews,id
postgresql,def,public,reports,resolved_by,4,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,reviews,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,reviews,projectId,2,uuid,,FOREIGN KEY,public,projects,id
postgresql,def,public,reviews,reviewerId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,reviews,targetUserId,4,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,saved_freelancers,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,saved_freelancers,clientId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,saved_freelancers,freelancerId,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,skill_domains,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,skills,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,skills,domainId,2,uuid,,FOREIGN KEY,public,skill_domains,id
postgresql,def,public,social_accounts,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,social_accounts,userId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,staff_performances,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,staff_performances,staffId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,staff_workloads,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,staff_workloads,staffId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,tasks,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,tasks,milestoneId,2,uuid,,FOREIGN KEY,public,milestones,id
postgresql,def,public,tasks,projectId,3,uuid,,FOREIGN KEY,public,projects,id
postgresql,def,public,tasks,assignedTo,4,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,transactions,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,transactions,walletId,2,uuid,,FOREIGN KEY,public,wallets,id
postgresql,def,public,trust_score_history,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,trust_score_history,userId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,user_availabilities,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,user_availabilities,userId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,user_availabilities,linkedEventId,3,uuid,,FOREIGN KEY,public,calendar_events,id
postgresql,def,public,user_flags,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,user_flags,userId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,user_flags,createdById,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,user_flags,resolvedById,4,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,user_flags,appealResolvedById,5,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,user_skills,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,user_skills,userId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,user_skills,skillId,3,uuid,,FOREIGN KEY,public,skills,id
postgresql,def,public,user_skills,staffId,4,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,user_tokens,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,user_tokens,userId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,users,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,verification_documents,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,verification_documents,userId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,verification_documents,verifiedBy,3,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,wallets,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,wallets,userId,2,uuid,,FOREIGN KEY,public,users,id
postgresql,def,public,wizard_options,id,1,uuid,,PRIMARY KEY,,,
postgresql,def,public,wizard_options,question_id,2,uuid,,FOREIGN KEY,public,wizard_questions,id
postgresql,def,public,wizard_questions,id,1,uuid,,PRIMARY KEY,,,
